Date,Payment Source,Description,Amount
05/31/2025,APPLE,ACH Deposit Internet transfer from account ending in 9471,-189.33
04/30/2025,APPLE,SAFEWAY #0496 15000 N E 24TH REDMOND 98052 WA USA,-7.49
05/02/2025,APPLE,NETFLIX.COM 121 Albright Way LOS GATOS 95032 CA USA,-8.81
05/02/2025,APPLE,Amazon web services 440 Terry Ave N aws.amazon.co98109 WA USA,-4.11
05/07/2025,APPLE,APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA,-2.99
05/07/2025,APPLE,MAYURI FOODS 2010 148TH AVE NE STE160 REDMOND 98052 WA USA,-13.95
05/09/2025,APPLE,GOOGLE *Google One 1600 AMPHITHEATRE PKWY [phone] 94043 CA USA,-2.2
05/11/2025,APPLE,WSDOT-GOODTOGO ONLINE 707 S GRADY WAY RENTON 98057 WA USA,-10.25
05/25/2025,APPLE,IKEA SEATLE REST 601 SW 41ST STREET RENTON 98057 WA USA,-4.72
05/25/2025,APPLE,IKEA SEATLE REST 601 SW 41ST STREET RENTON 98057 WA USA,-6.39
04/30/2025,APPLE,ACH Deposit Internet transfer from account ending in 9471,-302.55
04/02/2025,APPLE,"NETFLIX, INC. 100 Winchester Circle CA 95032 CA USA",-8.81
04/02/2025,APPLE,Amazon web services 440 Terry Ave N aws.amazon.co98109 WA USA,-0.21
04/03/2025,APPLE,ZYBOOK COLLEGE TXTBOOK54 N. Central Avenue CAMPBELL 95008 CA USA,-102.58
04/05/2025,APPLE,DANCE 4423 232ND PLACE SOUTHEAS BOTHELL 98021 WA USA (RETURN),-22.0
04/07/2025,APPLE,APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA,-2.99
04/09/2025,APPLE,GOOGLE *Google One 1600 AMPHITHEATRE PKWY [phone] 94043 CA USA,-2.2
04/11/2025,APPLE,SAFEWAY #0496 15000 N E 24TH REDMOND 98052 WA USA,-8.82
04/24/2025,APPLE,ASIAN FAMILY MARKET BE14515 N E 20TH ST BELLEVUE 98007-5644WA USA,-5.5
04/25/2025,APPLE,URVASHI BEAUTY STUDIO 1313 156TH AVE NE BELLEVUE 98007 WA USA,-58.0
03/31/2025,APPLE,ACH Deposit Internet transfer from account ending in 9471,-124.9
03/02/2025,APPLE,"NETFLIX, INC. 100 Winchester Circle CA 95032 CA USA",-8.81
03/02/2025,APPLE,APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA,-16.53
03/03/2025,APPLE,DANCE 4423 232ND PLACE SOUTHEAS BOTHELL 98021 WA USA,-22.0
03/05/2025,APPLE,Virginia Mason Medical1100 OLIVE WAY SEATTLE 98111 WA USA,-227.97
03/07/2025,APPLE,APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA,-2.99
03/07/2025,APPLE,MARSHALLS #0221 2150 148TH AVE NE REDMOND 98052 WA USA,-22.05
03/09/2025,APPLE,GOOGLE *Google One 1600 AMPHITHEATRE PKWY [phone] 94043 CA USA,-2.2
03/30/2025,APPLE,DANCE 4423 232ND PLACE SOUTHEAS BOTHELL 98021 WA USA,-22.0
07/31/2025,APPLE,ACH Deposit Internet transfer from account ending in 9471,-313.52
07/01/2025,APPLE,Amazon web services 440 Terry Ave N aws.amazon.co98109 WA USA,-3.79
07/02/2025,APPLE,Netflix.com 100 Winchester Circle Los Gatos 95032 CA USA,-8.81
07/07/2025,APPLE,APPLE.COM/BILL ONE APPLE PARK CUPERTINO 95014 CA USA,-2.99
07/09/2025,APPLE,GOOGLE *Google One 1600 AMPHITHEATRE PKWY [phone] 94043 CA USA,-2.2
07/18/2025,APPLE,MARSHALLS #0293 3205 ALDERWOOD MALL BLVD LYNNWOOD 98036 WA USA,-44.21
07/28/2025,APPLE,XFINITY MOBILE 1701 JOHN F KENNEDY BLVD [phone] 19103 PA USA,-78.34
06/30/2025,APPLE,ACH Deposit Internet transfer from account ending in 9471,-60.91
05/31/2025,APPLE,SAFEWAY #0496 15000 N E 24TH REDMOND 98052 WA USA,-11.63
06/01/2025,APPLE,WORLD EDUCATION SERVICOne Battery Park Plza 3 Fl. [phone] 10004 NY USA,-236.0
06/01/2025,APPLE,DOLLARTREE 12030 NE 85TH ST KIRKLAND 98033 WA USA,-8.98
06/02/2025,APPLE,NETFLIX.COM 121 Albright Way LOS GATOS 95032 CA USA,-8.81
06/02/2025,APPLE,Amazon web services 440 Terry Ave N aws.amazon.co98109 WA USA,-3.94
06/02/2025,APPLE,DK MARKET 720 LIND AVE SW RENTON 98057 WA USA,-36.47
06/07/2025,APPLE,APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA,-2.99
06/09/2025,APPLE,GOOGLE *Google One 1600 AMPHITHEATRE PKWY [phone] 94043 CA USA,-2.2
06/11/2025,APPLE,WSDOT-GOODTOGO ONLINE 707 S GRADY WAY RENTON 98057 WA USA,-1.25
06/27/2025,APPLE,WSDOT-GOODTOGO ONLINE 707 S GRADY WAY RENTON 98057 WA USA,-1.25
10/31/2025,APPLE,ACH Deposit Internet transfer from account ending in 9471,-44.55
10/02/2025,APPLE,Amazon web services 440 Terry Ave N aws.amazon.co98109 WA USA,-3.97
10/02/2025,APPLE,Netflix.com 100 Winchester Circle Los Gatos 95032 CA USA,-8.81
10/07/2025,APPLE,APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA,-2.99
10/09/2025,APPLE,GOOGLE *Google One 1600 AMPHITHEATRE PKWY [phone] 94043 CA USA,-2.2
10/28/2025,APPLE,XFINITY MOBILE 1701 JOHN F KENNEDY BLVD PHILADELPHIA 19103 PA USA,-25.6
10/18/2025,APPLE,Apple Store PORTLAND OR,-2699.0
01/31/2025,APPLE,ACH Deposit Internet transfer from account ending in 9471,-92.59
01/02/2025,APPLE,NETFLIX.COM 121 Albright Way NETFLIX.COM 95032 CA USA,-7.71
01/03/2025,APPLE,APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA,-22.06
01/07/2025,APPLE,APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA,-2.99
01/07/2025,APPLE,SAFEWAY #0496 15000 N E 24TH REDMOND 98052 WA USA,-7.41
01/09/2025,APPLE,GOOGLE *Google One 1600 AMPHITHEATRE PKWY [phone] 94043 CA USA,-2.2
01/22/2025,APPLE,DOLLARTREE 2209 BEL RED RD REDMOND 98052 WA USA,-4.14
01/23/2025,APPLE,APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA,-5.51
02/28/2025,APPLE,ACH Deposit Internet transfer from account ending in 9471,-52.02
02/02/2025,APPLE,NETFLIX.COM 121 Albright Way NETFLIX.COM 95032 CA USA,-7.71
02/07/2025,APPLE,APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA,-2.99
02/09/2025,APPLE,GOOGLE *Google One 1600 AMPHITHEATRE PKWY [phone] 94043 CA USA,-2.2
02/22/2025,APPLE,UW GRADUATE SCHOOL 4109 E STEVENS WAY NE SEATTLE 98195 WA USA,-90.0
02/23/2025,APPLE,DANCE 4423 232ND PLACE SOUTHEAS BOTHELL 98021 WA USA,-22.0
08/31/2025,APPLE,ACH Deposit Internet transfer from account ending in 9471,-140.34
08/02/2025,APPLE,Amazon web services 440 Terry Ave N aws.amazon.co98109 WA USA,-4.1
08/02/2025,APPLE,NETFLIX.COM 121 Albright Way LOS GATOS 95032 CA USA,-8.81
08/07/2025,APPLE,APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA,-2.99
08/09/2025,APPLE,GOOGLE *Google One 1600 AMPHITHEATRE PKWY [phone] 94043 CA USA,-2.2
08/14/2025,APPLE,WALGREENS #4730 13110 BOTHELL EVERETT HWY EVERETT 98208 WA USA,-20.0
08/28/2025,APPLE,XFINITY MOBILE 1701 JOHN F KENNEDY BLVD [phone] 19103 PA USA,-25.46
09/30/2025,APPLE,ACH Deposit Internet transfer from account ending in 9471,-63.56
09/01/2025,APPLE,Amazon web services 440 Terry Ave N aws.amazon.co98109 WA USA,-3.84
09/02/2025,APPLE,Netflix.com 100 Winchester Circle Los Gatos 95032 CA USA,-8.81
09/07/2025,APPLE,APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA,-2.99
09/09/2025,APPLE,GOOGLE *Google One 1600 AMPHITHEATRE PKWY [phone] 94043 CA USA,-2.2
09/11/2025,APPLE,WSDOT-GOODTOGO ONLINE 707 S GRADY WAY RENTON 98057 WA USA,-1.25
09/28/2025,APPLE,XFINITY MOBILE 1701 JOHN F KENNEDY BLVD [phone] 19103 PA USA,-25.46
10/04/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,17.57
10/12/2025,CHASE BON,AUTOMATIC PAYMENT - THANK YOU,708.92
09/14/2025,CHASE BON,SAFEWAY #3298 EVERETT WA,-8.62
09/14/2025,CHASE BON,ROSS STORE #498 EVERETT WA,-7.68
09/18/2025,CHASE BON,FRED-MEYER #0458 EVERETT WA,-4.93
09/20/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-26.63
09/20/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-2.74
09/22/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-3.45
09/26/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-3.45
09/27/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-126.94
09/25/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-3.45
09/27/2025,CHASE BON,COSTCO GAS #0114 EVERETT WA,-64.03
09/27/2025,CHASE BON,DOLLAR TREE LYNNWOOD WA,-3.04
09/27/2025,CHASE BON,JD`S MARKET LYNNWOOD WA,-52.96
10/01/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-3.45
10/02/2025,CHASE BON,WALGREENS #4730 EVERETT WA,-5.26
10/03/2025,CHASE BON,VIRGINIA MASON BELLEVUE BELLEVUE WA,-30.0
10/04/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-4.37
10/04/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-59.87
10/03/2025,CHASE BON,SQ *ROYAL BIRYANI HOUSE Bothell WA,-20.21
10/05/2025,CHASE BON,IMRAN`S MARKET EVERETT WA,-27.25
10/08/2025,CHASE BON,FRED-MEYER #0458 EVERETT WA,-7.78
10/08/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-3.45
10/10/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-4.92
10/11/2025,CHASE BON,FRED-MEYER #0458 EVERETT WA,-3.74
10/13/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-4.37
10/13/2025,CHASE BON,COSTCO GAS #0114 EVERETT WA,-63.12
06/12/2025,CHASE BON,AUTOMATIC PAYMENT - THANK YOU,949.79
05/15/2025,CHASE BON,UW ENROLLMENT MGMT [email] WA,-500.0
05/16/2025,CHASE BON,CTLP*Canteen Vending S CHARLOTTE NC,-1.5
05/17/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-7.14
05/17/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-109.85
05/22/2025,CHASE BON,DOLLARTREE REDMOND WA,-13.1
05/23/2025,CHASE BON,CTLP*Canteen Vending S CHARLOTTE NC,-1.4
05/23/2025,CHASE BON,CTLP*Canteen Vending S CHARLOTTE NC,-1.5
05/25/2025,CHASE BON,DK MARKET RENTON WA,-37.76
05/24/2025,CHASE BON,SPROUTS FARMERS MAR MILL CREEK WA,-22.89
05/26/2025,CHASE BON,2404 GREAT CLIPS OVERLAKE REDMOND WA,-30.0
05/29/2025,CHASE BON,CTLP*Canteen Vending S CHARLOTTE NC,-1.4
05/30/2025,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-18.74
05/31/2025,CHASE BON,DOLLAR TREE EVERETT WA,-27.44
06/02/2025,CHASE BON,IKEA SEATLE RENTON WA,-93.69
06/02/2025,CHASE BON,IKEA SEATLE REST RENTON WA,-3.96
06/02/2025,CHASE BON,CHARLEYS PHILLY STEAKS 23 RENTON WA,-6.28
06/05/2025,CHASE BON,WAL-MART #2594 LYNNWOOD WA,-117.95
06/05/2025,CHASE BON,COSTCO WHSE #0747 WOODINVILLE WA,-5.15
06/05/2025,CHASE BON,COSTCO WHSE #0747 WOODINVILLE WA,-206.32
06/05/2025,CHASE BON,MAYURI FOODS REDMOND WA,-51.19
06/05/2025,CHASE BON,MICHAELS STORES 8403 BELLEVUE WA,-22.03
06/05/2025,CHASE BON,JACK IN THE BOX 8422 BELLEVUE WA,-16.3
06/06/2025,CHASE BON,SPROUTS FARMERS MAR MILL CREEK WA,-12.65
06/06/2025,CHASE BON,DOLLARTREE MILL CREEK WA,-47.86
06/06/2025,CHASE BON,FRED-MEYER #0458 EVERETT WA,-9.26
06/06/2025,CHASE BON,SAFEWAY #1413 BOTHELL WA,-14.44
06/09/2025,CHASE BON,FRED-MEYER #0458 EVERETT WA,-25.19
06/10/2025,CHASE BON,DOLLARTREE MILL CREEK WA,-23.5
06/13/2025,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-18.74
06/13/2025,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-6.61
08/09/2025,CHASE BON,COSTCO WHSE #1190 LYNNWOOD WA,36.46
08/12/2025,CHASE BON,AUTOMATIC PAYMENT - THANK YOU,764.19
07/17/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-4.39
07/17/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-2.75
07/17/2025,CHASE BON,FRED MEYER #0664 REDMOND WA,-8.97
07/19/2025,CHASE BON,RECREATION.GOV [phone] NM,-5.0
07/18/2025,CHASE BON,COSTCO WHSE #0008 KIRKLAND WA,-108.77
07/18/2025,CHASE BON,AMZN BINGO CAFE BELLEVUE WA,-1.82
07/24/2025,CHASE BON,INDIA SUPERMARKET BOTHELL WA,-127.09
07/25/2025,CHASE BON,FRED-MEYER #0458 EVERETT WA,-4.18
07/25/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-1.82
07/26/2025,CHASE BON,COSTCO WHSE #1190 LYNNWOOD WA,-2.75
07/26/2025,CHASE BON,COSTCO WHSE #1190 LYNNWOOD WA,-4.4
07/26/2025,CHASE BON,STARBUCKS STORE 11705 LYNNWOOD WA,-4.7
07/28/2025,CHASE BON,VIRGINIA MASON FRONT DESK SEATTLE WA,-90.0
07/27/2025,CHASE BON,SAFEWAY #0503 EVERETT WA,-5.07
07/28/2025,CHASE BON,VM PARKING GARAGE SEATTLE WA,-8.0
07/30/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-3.45
08/02/2025,CHASE BON,FRED-MEYER #0458 EVERETT WA,-4.95
08/01/2025,CHASE BON,COSTCO GAS #0114 EVERETT WA,-65.62
08/03/2025,CHASE BON,TST*T AND C KITCHEN - MI Mill Creek WA,-12.17
08/04/2025,CHASE BON,SQ *MAYURI BAKERY - BOTHE Bothell WA,-18.52
08/04/2025,CHASE BON,DOLLAR TREE BOTHELL WA,-23.66
08/04/2025,CHASE BON,COSTCO WHSE #1190 LYNNWOOD WA,-191.49
08/04/2025,CHASE BON,MAYURI FOODS & VIDEO BOTHELL WA,-53.29
08/09/2025,CHASE BON,COSTCO WHSE #1190 LYNNWOOD WA,-44.23
08/09/2025,CHASE BON,DOLLAR TREE LYNNWOOD WA,-11.55
08/10/2025,CHASE BON,FRED-MEYER #0458 EVERETT WA,-19.34
08/11/2025,CHASE BON,SQ *HELLO INDIA Everett WA,-42.85
08/14/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-4.37
08/14/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-6.99
08/13/2025,CHASE BON,FRED-MEYER #0458 EVERETT WA,-4.91
01/17/2025,CHASE BON,STARBUCKS BAG CLAIM S SEATTLE WA,-6.94
01/17/2025,CHASE BON,Sissi & Franz Bar Munchen-Flugh,-8.41
01/17/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-15.43
01/19/2025,CHASE BON,INDIA SUPERMARKET BELLEVUE WA,-57.16
01/18/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-4.59
01/19/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-2.96
01/19/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-114.85
01/19/2025,CHASE BON,COSTCO GAS #1225 REDMOND WA,-41.32
01/19/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-7.04
01/26/2025,CHASE BON,MAYURI FOODS REDMOND WA,-21.05
01/26/2025,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-14.11
01/30/2025,CHASE BON,AMZN BINGO CAFE BELLEVUE WA,-12.4
01/31/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-5.26
01/31/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-52.73
02/07/2025,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-17.64
02/09/2025,CHASE BON,PUNJABI TADKA BELLEVUE WA,-24.2
02/11/2025,CHASE BON,CVS/PHARMACY #10619 BELLEVUE WA,-20.0
02/10/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-11.62
02/13/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-5.26
02/13/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-115.25
02/13/2025,CHASE BON,COSTCO GAS #1225 REDMOND WA,-57.64
05/12/2025,CHASE BON,AUTOMATIC PAYMENT - THANK YOU,751.56
04/16/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-2.79
04/18/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-9.83
04/19/2025,CHASE BON,COSTCO GAS #0114 EVERETT WA,-63.71
04/19/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-2.74
04/19/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-4.37
04/18/2025,CHASE BON,CTLP*Canteen Vending S CHARLOTTE NC,-1.5
04/19/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-141.42
04/24/2025,CHASE BON,DOLLARTREE REDMOND WA,-5.68
04/27/2025,CHASE BON,MAYURI FOODS REDMOND WA,-54.41
04/30/2025,CHASE BON,DOLLARTREE REDMOND WA,-10.77
05/01/2025,CHASE BON,ROAD RUNNER SPORTS-116 BELLEVUE WA,-49.99
05/02/2025,CHASE BON,CTLP*Canteen Vending S CHARLOTTE NC,-1.5
05/03/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-5.26
05/03/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-81.42
05/03/2025,CHASE BON,COSTCO GAS #1225 REDMOND WA,-53.01
05/02/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-2.59
05/02/2025,CHASE BON,ROAD RUNNER SPORTS-116 BELLEVUE WA,-38.13
05/07/2025,CHASE BON,CTLP*Canteen Vending S CHARLOTTE NC,-1.5
05/06/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-5.99
05/07/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-9.94
05/09/2025,CHASE BON,CTLP*Canteen Vending S CHARLOTTE NC,-1.5
05/10/2025,CHASE BON,CVS/PHARMACY #10619 BELLEVUE WA,-20.0
05/11/2025,CHASE BON,PROGRESSIVE *INSURANCE [phone] OH,-350.08
05/11/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-21.37
05/13/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-10.29
04/11/2025,CHASE BON,AUTOMATIC PAYMENT - THANK YOU,439.48
03/14/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-131.7
03/14/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-11.6
03/14/2025,CHASE BON,DOLLARTREE REDMOND WA,-19.38
03/16/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-2.99
03/22/2025,CHASE BON,MARSHALLS #0293 LYNNWOOD WA,-16.57
03/22/2025,CHASE BON,ARBYS 6409 REDMOND WA,-11.57
03/24/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-6.99
03/25/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-6.98
03/27/2025,CHASE BON,SQ *MAYURI BAKERY Redmond WA,-5.11
03/28/2025,CHASE BON,CTLP*Canteen Vending S CHARLOTTE NC,-1.5
03/28/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-3.07
03/28/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-146.9
03/28/2025,CHASE BON,COSTCO GAS #1225 REDMOND WA,-63.75
03/27/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-7.99
03/30/2025,CHASE BON,MAYURI FOODS REDMOND WA,-23.17
03/29/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-24.97
03/30/2025,CHASE BON,ASIAN FAMILY MARKET BE BELLEVUE WA,-15.2
04/04/2025,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-17.64
04/04/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-3.58
04/05/2025,CHASE BON,DOLLAR TREE BOTHELL WA,-7.97
04/06/2025,CHASE BON,APNA BAZAR BELLEVUE BELLEVUE WA,-48.35
04/07/2025,CHASE BON,DOLLARTREE REDMOND WA,-2.76
04/09/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-2.01
04/11/2025,CHASE BON,BTF GLOBAL SOLUTIONS PRI Hyderabad,-59.98
04/13/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-14.83
04/01/2025,CHASE BON,ANNUAL MEMBERSHIP FEE,-95.0
02/16/2025,CHASE BON,MARSHALLS #0221 REDMOND WA,-7.71
02/17/2025,CHASE BON,ASIAN FAMILY MARKET BE BELLEVUE WA,-18.29
02/17/2025,CHASE BON,TARGET 00009951 REDMOND WA,-11.69
02/17/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-1.96
02/23/2025,CHASE BON,CROSSROADS GROCERY BELLEVUE WA,-30.79
03/01/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-2.19
03/01/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-72.39
03/02/2025,CHASE BON,INDIA SUPERMARKET BELLEVUE WA,-43.86
03/03/2025,CHASE BON,ASIAN FAMILY MARKET BE BELLEVUE WA,-16.66
03/02/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-5.49
03/06/2025,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-34.18
03/06/2025,CHASE BON,TST* WETZEL'S PRETZELS - BELLEVUE WA,-6.26
03/08/2025,CHASE BON,COSTCO GAS #1225 REDMOND WA,-64.87
03/08/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-2.75
03/08/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-4.39
03/08/2025,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-54.08
03/13/2025,CHASE BON,MAYURI FOODS REDMOND WA,-46.93
03/13/2025,CHASE BON,MAYURI FOODS REDMOND WA,-14.99
09/12/2025,CHASE BON,AUTOMATIC PAYMENT - THANK YOU,888.84
08/16/2025,CHASE BON,IMRAN`S MARKET EVERETT WA,-11.98
08/17/2025,CHASE BON,COSTCO WHSE #1190 LYNNWOOD WA,-65.82
08/19/2025,CHASE BON,COSTCO GAS #0114 EVERETT WA,-65.43
08/18/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-3.45
08/19/2025,CHASE BON,WALGREENS #4730 EVERETT WA,-14.37
08/21/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-3.45
08/23/2025,CHASE BON,JCPENNEY 2011 LYNNWOOD WA,-54.75
08/23/2025,CHASE BON,PANDA EXPRESS #329 LYNNWOOD WA,-14.38
08/23/2025,CHASE BON,DOLLAR TREE BOTHELL WA,-6.56
08/23/2025,CHASE BON,COSTCO WHSE #1190 LYNNWOOD WA,-56.13
08/23/2025,CHASE BON,APNA BAZAR BOTHELL BOTHELL WA,-63.37
08/24/2025,CHASE BON,FRED-MEYER #0458 EVERETT WA,-6.39
08/24/2025,CHASE BON,FRED-MEYER #0458 EVERETT WA,-4.93
08/25/2025,CHASE BON,CVS/PHARMACY #10450 LYNNWOOD WA,-2.09
08/25/2025,CHASE BON,Supercuts Lynnwood Lynnwood WA,-35.0
08/25/2025,CHASE BON,WALGREENS #4730 EVERETT WA,-6.92
08/27/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-3.45
08/29/2025,CHASE BON,SQ *HELLO INDIA Everett WA,-20.87
08/30/2025,CHASE BON,MCDONALD'S F31332 MARYSVILLE WA,-10.91
08/29/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-3.45
08/31/2025,CHASE BON,FRED-MEYER #0458 EVERETT WA,-7.68
09/02/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-3.45
09/05/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-3.45
09/06/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-4.92
09/06/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-57.96
09/07/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-59.83
09/11/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-4.37
09/11/2025,CHASE BON,COSTCO WHSE #0114 EVERETT WA,-4.97
09/13/2025,CHASE BON,COSTCO WHSE #0106 SEATTLE WA,-2.75
09/11/2025,CHASE BON,SEA112 2MARKETS BELLEVUE WA,-3.45
09/13/2025,CHASE BON,COSTCO WHSE #0106 SEATTLE WA,-45.39
09/13/2025,CHASE BON,COSTCO GAS #0114 EVERETT WA,-69.08
09/14/2025,CHASE BON,DOLLAR TREE EVERETT WA,-1.37
09/14/2025,CHASE BON,DOLLARTREE EVERETT WA,-4.12
06/15/2025,CHASE BON,U-HAUL OF KIRKLAND KIRKLAND WA,50.0
06/14/2025,CHASE BON,SAFEWAY #0496 REDMOND WA,-5.99
