Date,Payment Source,Description,Amount
11/11/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.4
11/13/2024,CHASE BON,MAYURI FOODS REDMOND WA,-31.14
11/13/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-3.1
11/13/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.5
11/24/2024,CHASE BON,TNF Tulalip Tulalip WA,59.57
12/08/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,25.34
11/15/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-7.87
11/16/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-4.39
11/16/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-21.77
11/19/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-4.39
11/20/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.5
11/21/2024,CHASE BON,NYC DELI BELLEVUE WA,-11.01
11/23/2024,CHASE BON,SQ *JAREDSCORNER Tulalip WA,-5.0
11/23/2024,CHASE BON,GAP OUTLET US 1986 TULALIP WA,-101.43
11/23/2024,CHASE BON,LEVI'S OUTLET 455 TULALIP WA,-86.83
11/21/2024,CHASE BON,AMZN BINGO CAFE BELLEVUE WA,-1.82
11/24/2024,CHASE BON,TNF Tulalip Tulalip WA,-59.57
11/23/2024,CHASE BON,5703 VILLA FRESH ITALI 360-7163001 WA,-12.27
11/24/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-7.42
11/25/2024,CHASE BON,VIRGINIA MASON BELLEVUE BELLEVUE WA,-30.0
11/26/2024,CHASE BON,DOLLARTREE REDMOND WA,-10.98
11/26/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.5
11/28/2024,CHASE BON,MCDONALD'S F31332 MARYSVILLE WA,-4.67
11/29/2024,CHASE BON,NAUTICA 2342 TULALIP WA,-55.0
11/29/2024,CHASE BON,COSTCO WHSE #1190 LYNNWOOD WA,-5.17
11/29/2024,CHASE BON,SKECHERS-USA #145 TULALIP WA,-88.35
11/29/2024,CHASE BON,COSTCO GAS #1190 LYNNWOOD WA,-58.64
11/28/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-12.53
11/30/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-4.39
11/28/2024,CHASE BON,APNA BAZAR BELLEVUE BELLEVUE WA,-11.29
11/29/2024,CHASE BON,MCDONALD'S F31332 MARYSVILLE WA,-14.0
11/30/2024,CHASE BON,SP COTOPAXI 138-53816196 UT,-21.0
11/30/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-100.66
11/30/2024,CHASE BON,TNF Tulalip Tulalip WA,-69.08
11/29/2024,CHASE BON,Calvin Klein Tulalip WA,-136.68
11/30/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-12.64
12/04/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.5
12/05/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-4.39
12/05/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-42.72
12/06/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.5
12/06/2024,CHASE BON,AMZN BINGO CAFE BELLEVUE WA,-1.82
12/07/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-326.76
12/06/2024,CHASE BON,AMZN BINGO CAFE BELLEVUE WA,-3.03
12/06/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-6.82
12/07/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-4.39
12/08/2024,CHASE BON,TARGET 00009951 REDMOND WA,-11.41
12/08/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-5.15
12/08/2024,CHASE BON,INDIA SUPERMARKET BELLEVUE WA,-36.27
12/08/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-96.86
12/09/2024,CHASE BON,HUDSON ST 1479 SEATAC WA,-22.03
12/10/2024,CHASE BON,ICTUR YIYECEK VE ICECEK H ISTANBUL,-4.81
12/11/2024,CHASE BON,IndiGo Airlines DELHI,-49.55
06/22/2024,CHASE BON,HTS - SPOKANE-VALLEY - 509-9285948 WA,50.0
06/15/2024,CHASE BON,YELL LAKE LODGE DEPOSIT 8882972757 CO,-224.3
06/15/2024,CHASE BON,Lawyer.JustAnswer.com 800-2401371 CA,-5.0
06/15/2024,CHASE BON,Lawyer.JustAnswer.com 800-2401371 CA,-55.0
06/14/2024,CHASE BON,MAYURI FOODS REDMOND WA,-6.32
06/15/2024,CHASE BON,MAYURI FOODS REDMOND WA,-13.57
06/15/2024,CHASE BON,HOTELS HOMETOWNESTU [phone] CA,-87.6
06/14/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-29.89
06/17/2024,CHASE BON,HOTELS BELAIREMOTE [phone] CA,-146.47
06/18/2024,CHASE BON,BOOKING.COM* 1H6HTOLTH HTTPSWWW.BOOK UT,-118.84
06/19/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-2.2
06/19/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-171.53
06/18/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-18.74
06/20/2024,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-16.5
06/20/2024,CHASE BON,MAYURI FOODS REDMOND WA,-12.99
06/21/2024,CHASE BON,COSTCO GAS #1225 REDMOND WA,-68.24
06/22/2024,CHASE BON,SQ *BEN & JERRY'S MANITO Spokane WA,-13.62
06/23/2024,CHASE BON,PARKMOBILE [phone] GA,-4.35
06/22/2024,CHASE BON,DIAMOND PARKING SEATTLE WA,-2.35
06/22/2024,CHASE BON,COSTCO GAS #0773 COEUR D ALENE ID,-37.2
06/23/2024,CHASE BON,LEGAL SERVICES wpbettis@bett OR,-591.96
06/22/2024,CHASE BON,CACHE HOUSE JACKSON WY,-153.45
06/23/2024,CHASE BON,MAGIC TOUCH CAR WASH MISSOULA MT,-12.0
06/23/2024,CHASE BON,COSTCO WHSE #0067 MISSOULA MT,-2.49
06/23/2024,CHASE BON,COSTCO WHSE #0067 MISSOULA MT,-4.67
06/22/2024,CHASE BON,CO SPOKANE RIVERFRONT PAR SPOKANE WA,-5.44
06/23/2024,CHASE BON,COSTCO WHSE #0067 MISSOULA MT,-19.97
06/23/2024,CHASE BON,COSTCO GAS #0067 MISSOULA MT,-19.75
06/24/2024,CHASE BON,CONOCO - SUPER SAVE CO W YELLOWSTONE MT,-44.52
06/24/2024,CHASE BON,SQ *YELLOWSTONE FOREVER Yellowstone N WY,-6.29
06/23/2024,CHASE BON,CENEX-CARDWELL CAMPGROUN CARDWELL MT,-17.26
06/23/2024,CHASE BON,SAFEWAY #1158 DEER LODGE MT,-2.89
06/24/2024,CHASE BON,MAMMOTH DINING & BAR YELLOWSTONE N WY,-23.32
06/24/2024,CHASE BON,CANYON GENERAL BOZEMAN MT,-15.67
06/22/2024,CHASE BON,HTS - SPOKANE-VALLEY - SPOKANE WA,-50.0
06/25/2024,CHASE BON,SNOWLODGE DINING & BAR YELLOWSTONE N WY,-22.42
06/25/2024,CHASE BON,LAKE CAFETERIA & BAR YELLOWSTONE N WY,-10.46
06/25/2024,CHASE BON,MAMMOTH BOZEMAN MT,-20.25
06/26/2024,CHASE BON,CLTR BAY VLG GROCERY STO MORAN WY,-5.58
06/26/2024,CHASE BON,CLTR BAY VLG GROCERY STO MORAN WY,-43.52
06/28/2024,CHASE BON,BKGHOTEL AT BOOKING.C 8888503958 NY,-91.53
06/26/2024,CHASE BON,FISHING BRIDGE BOZEMAN MT,-8.3
06/27/2024,CHASE BON,FIVE & DIME GENERAL STOR JACKSON WY,-11.64
06/26/2024,CHASE BON,LAKE YELLOWSTONE LODGE 3073445540 WY,-224.3
06/26/2024,CHASE BON,TST* PINKY GS - JACKSON Jackson WY,-10.6
06/26/2024,CHASE BON,LAKE CAFETERIA & BAR YELLOWSTONE N WY,-7.5
06/26/2024,CHASE BON,GRANT VILLAGE GIFTS YELLOWSTONE N WY,-5.29
06/28/2024,CHASE BON,COSTCO WHSE #0145 TWIN FALLS ID,-7.39
06/28/2024,CHASE BON,COSTCO GAS #0145 TWIN FALLS ID,-54.28
06/28/2024,CHASE BON,IDAHO FALLS ZOO 208-6128552 ID,-19.02
06/28/2024,CHASE BON,COSTCO GAS #0734 NAMPA ID,-19.64
06/27/2024,CHASE BON,TST* PINKY GS - JACKSON Jackson WY,-21.2
06/29/2024,CHASE BON,COSTCO WHSE #1013 UNION GAP WA,-5.05
06/29/2024,CHASE BON,COSTCO WHSE #1013 UNION GAP WA,-41.15
06/28/2024,CHASE BON,TANDOORI OVEN IDAHO IDAHO FALLS ID,-28.6
06/27/2024,CHASE BON,SHELL OIL10007507014 JACKSON WY,-28.55
06/29/2024,CHASE BON,COSTCO GAS #1013 UNION GAP WA,-39.55
06/29/2024,CHASE BON,EXPEDIA 72864645909477 EXPEDIA.COM WA,-104.61
06/28/2024,CHASE BON,SHOSHONE FALLS - CITY OF TWIN FALLS ID,-5.0
06/28/2024,CHASE BON,COSTCO WHSE #0145 TWIN FALLS ID,-6.35
07/05/2024,CHASE BON,OPENAI HTTPSOPENAI.C CA,-11.03
07/05/2024,CHASE BON,AMZN BINGO CAFE BELLEVUE WA,-11.02
07/05/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-2.75
07/05/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-5.15
07/05/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-85.98
07/06/2024,CHASE BON,MAYURI FOODS REDMOND WA,-39.98
07/08/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-10.92
07/09/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-28.21
07/14/2024,CHASE BON,Biryanibowl (Register 2) Redmond WA,-24.32
03/28/2024,CHASE BON,HALF PRICE BOOKS #022 BELLEVUE WA,11.0
03/23/2024,CHASE BON,SQ *INTERNATIONAL SOCIETY SAMMAMISH WA,-8.0
03/23/2024,CHASE BON,COSTCO GAS #1225 REDMOND WA,-65.34
03/23/2024,CHASE BON,MAYURI FOODS REDMOND WA,-58.24
03/25/2024,CHASE BON,KING CO MARYMOOR PARK HH4 REDMOND WA,-20.0
03/24/2024,CHASE BON,MAYURI FOODS REDMOND WA,-22.96
03/24/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-10.33
03/26/2024,CHASE BON,HALF PRICE BOOKS #022 BELLEVUE WA,-22.0
03/29/2024,CHASE BON,SQ *DOSA HOUSE BELLEVUE WA,-27.49
03/29/2024,CHASE BON,DOLLARTREE REDMOND WA,-12.4
03/29/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.0
03/30/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-14.3
04/01/2024,CHASE BON,TEMU.COM [phone] MA,-27.9
04/02/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.0
04/02/2024,CHASE BON,APNAR BAZAR BELLEVUE WA,-86.07
04/03/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.5
04/04/2024,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-18.71
04/04/2024,CHASE BON,MAYURI FOODS REDMOND WA,-1.49
04/07/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-147.09
04/07/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-5.15
04/08/2024,CHASE BON,MARSHALLS #0221 REDMOND WA,-15.42
04/11/2024,CHASE BON,SQ *THE FOOT AND ANKLE CE Kirkland WA,-60.0
04/13/2024,CHASE BON,MARSHALLS #0221 REDMOND WA,-62.84
04/11/2024,CHASE BON,HRBLOCK RETAIL BELLEVUE WA,-244.0
04/14/2024,CHASE BON,WPY*Tulip Valley Farms [phone] WA,-32.46
04/14/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-4.39
04/14/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-44.74
04/14/2024,CHASE BON,COSTCO GAS #1225 REDMOND WA,-77.77
04/01/2024,CHASE BON,ANNUAL MEMBERSHIP FEE,-95.0
08/15/2024,CHASE BON,Lawyer.JustAnswer.com 800-2401371 CA,-55.0
08/16/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-32.42
08/18/2024,CHASE BON,ASIAN FAMILY MARKET BE BELLEVUE WA,-19.29
08/18/2024,CHASE BON,MAYURI FOODS REDMOND WA,-15.76
08/18/2024,CHASE BON,MAYURI FOODS REDMOND WA,-39.38
08/21/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-2.98
08/23/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-7.47
08/24/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-4.39
08/23/2024,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-17.6
08/24/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-251.22
08/23/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.4
08/25/2024,CHASE BON,MAYURI FOODS REDMOND WA,-43.02
08/27/2024,CHASE BON,MAYURI BAKERY & VIDEO REDMOND WA,-8.98
08/30/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-2.75
09/01/2024,CHASE BON,INDIA METRO HYPER BELLEVUE WA,-1.38
09/01/2024,CHASE BON,JACK IN THE BOX 8422 [phone] WA,-11.44
09/01/2024,CHASE BON,SQ *CHA NEW LIFE GARDEN Bellevue WA,-3.99
09/04/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.5
09/04/2024,CHASE BON,MAYURI FOODS REDMOND WA,-27.42
09/03/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-8.96
09/04/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-14.29
09/05/2024,CHASE BON,MAYURI BAKERY & VIDEO REDMOND WA,-8.46
09/06/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-9.56
09/08/2024,CHASE BON,COSTCO GAS #1225 REDMOND WA,-64.76
09/07/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-10.68
09/08/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-5.15
09/08/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-39.4
09/11/2024,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-17.6
09/11/2024,CHASE BON,DOLLARTREE REDMOND WA,-11.11
09/12/2024,CHASE BON,MARSHALLS #0221 REDMOND WA,-25.9
09/12/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-4.39
09/12/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-39.35
09/14/2024,CHASE BON,MAYURI FOODS REDMOND WA,-52.55
09/12/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-5.83
09/13/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.5
07/15/2024,CHASE BON,Lawyer.JustAnswer.com 800-2401371 CA,-55.0
07/15/2024,CHASE BON,HAPPY LEMON - BELLEVUE S BELLEVUE WA,-16.03
07/15/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-20.35
07/16/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-1.52
07/19/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-2.65
07/20/2024,CHASE BON,ASIAN FAMILY MARKET BE BELLEVUE WA,-14.72
07/21/2024,CHASE BON,SQ *BIRYANI AND PIZZA HOU REDMOND WA,-21.0
07/20/2024,CHASE BON,APNA BAZAR BELLEVUE BELLEVUE WA,-4.48
07/21/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-6.06
07/22/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-8.79
07/26/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-9.9
07/26/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-134.04
07/26/2024,CHASE BON,COSTCO GAS #1225 REDMOND WA,-64.57
07/27/2024,CHASE BON,MAYURI FOODS REDMOND WA,-13.47
07/28/2024,CHASE BON,MAYURI FOODS REDMOND WA,-31.02
07/28/2024,CHASE BON,MARSHALLS #0221 REDMOND WA,-18.73
07/28/2024,CHASE BON,MAYURI FOODS REDMOND WA,-14.38
07/28/2024,CHASE BON,MARSHALLS #0221 REDMOND WA,-33.08
07/28/2024,CHASE BON,MAYURI BAKERY & VIDEO REDMOND WA,-11.02
07/30/2024,CHASE BON,DOLLARTREE REDMOND WA,-4.14
08/02/2024,CHASE BON,TRAVEL AGENCY [phone] CA,-156.63
08/02/2024,CHASE BON,RTC LAS VEGAS TRANSIT 866-7566041 NV,-16.0
08/03/2024,CHASE BON,LEVI'S OUTLET 431 LAS VEGAS NV,-32.5
08/02/2024,CHASE BON,YOGURTLAND NV111 LAS VEGAS NV,-2.71
08/03/2024,CHASE BON,UBER TRIP HELP.UBER.COM CA,-47.23
08/03/2024,CHASE BON,ARCO #42279 AMPM LAS VEGAS NV,-18.18
08/02/2024,CHASE BON,Tacos El Gordo Las Vegas NV,-7.17
08/05/2024,CHASE BON,BOOKING.COM [phone] NY,-72.71
08/03/2024,CHASE BON,WLV FORTUNA LAS VEGAS NV,-21.0
08/04/2024,CHASE BON,KRISPY KREME #4501 LAS VEGAS NV,-7.78
08/03/2024,CHASE BON,ABC #101 LV LAS VEGAS NV,-17.23
08/03/2024,CHASE BON,AUNTIE ANNE'S NV104 LAS VEGAS NV,-12.77
08/02/2024,CHASE BON,TACO EL PASTOR LAS VEGAS NV,-24.34
08/04/2024,CHASE BON,MASABI_RTCSNV TRANSIT [phone] NV,-16.0
08/03/2024,CHASE BON,3810 GREEN LEAFS / BAN 702-3669387 NV,-35.71
08/04/2024,CHASE BON,SMITHS FOOD #4358 LAS VEGAS NV,-27.41
08/04/2024,CHASE BON,NEW YORK PIZZERIA NYNY 702-7363111 NV,-28.01
08/05/2024,CHASE BON,UBER TRIP HELP.UBER.COM CA,-9.34
08/06/2024,CHASE BON,EXPEDIA 72891044072448 EXPEDIA.COM WA,-67.03
08/05/2024,CHASE BON,STAGECOACH CAFE AND SA SELIGMAN AZ,-29.0
08/04/2024,CHASE BON,CCLV_FB_STARBUCKS LAS VEGAS NV,-14.2
08/05/2024,CHASE BON,MCDONALD'S F14225 FLAGSTAFF AZ,-11.12
08/05/2024,CHASE BON,MCDONALD'S F14225 FLAGSTAFF AZ,-3.99
08/05/2024,CHASE BON,GRNDCYNASSNVCP GRAND CANYON AZ,-6.0
08/06/2024,CHASE BON,HUDSONNEWS ST1027 LAS VEGAS NV,-27.08
08/06/2024,CHASE BON,AVIS RENT-A-CAR LAS VEGAS NV,-170.83
08/06/2024,CHASE BON,COSTCO GAS #0673 HENDERSON NV,-62.15
08/05/2024,CHASE BON,DESERT VIEW STORE [phone] AZ,-3.29
08/06/2024,CHASE BON,TEXACO 0356249 PARKS (MAINE) AZ,-33.71
08/06/2024,CHASE BON,DUNKIN #356931 KINGMAN AZ,-11.79
08/05/2024,CHASE BON,WESTGATE LV RESORTCASINO LAS VEGAS NV,-102.02
08/05/2024,CHASE BON,HERMITS REST GIFT SHOP GRAND CANYON AZ,-4.0
08/07/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.4
08/06/2024,CHASE BON,CCLV - IT'S VEGAS LOBB LAS VEGAS NV,-14.09
08/07/2024,CHASE BON,UBER TRIP HELP.UBER.COM CA,-20.95
08/09/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-6.06
08/09/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-29.93
08/10/2024,CHASE BON,ASIAN FAMILY MARKET BE BELLEVUE WA,-30.87
08/10/2024,CHASE BON,TNF Bellevue Bellevue WA,-96.09
08/09/2024,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-17.6
08/10/2024,CHASE BON,INDIA SUPERMARKET BELLEVUE WA,-41.75
08/10/2024,CHASE BON,STARBUCKS STORE 00369 REDMOND WA,-6.01
08/11/2024,CHASE BON,REGENT BAKERY & CAFE 131-27305592 IL,-14.62
08/11/2024,CHASE BON,HUI LAU SHAN REDMOND WA,-9.86
08/12/2024,CHASE BON,DOLLARTREE REDMOND WA,-4.01
04/14/2024,CHASE BON,TACOS TECALITLAN 1 ANACORTES WA,-11.7
04/15/2024,CHASE BON,DOLLARTREE REDMOND WA,-8.27
04/17/2024,CHASE BON,SDOT PAYBYPHONE PARKING 2066845260 WA,-2.0
04/17/2024,CHASE BON,SDOT PAYBYPHONE PARKING 2066845260 WA,-2.0
04/18/2024,CHASE BON,APNA BAZAR BELLEVUE BELLEVUE WA,-46.67
04/19/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.25
04/20/2024,CHASE BON,TAQUERIA EL RINCONSITO BE BELLEVUE WA,-28.8
04/21/2024,CHASE BON,MAYURI FOODS REDMOND WA,-27.41
04/23/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-10.98
04/25/2024,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-16.5
04/26/2024,CHASE BON,DOLLARTREE REDMOND WA,-15.85
04/28/2024,CHASE BON,TST* THE FRENCH BAKERY - Bellevue WA,-9.37
05/01/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-12.27
05/02/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.25
05/03/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-206.13
05/02/2024,CHASE BON,SDOT PAYBYPHONE PARKING 2066845260 WA,-2.5
05/03/2024,CHASE BON,NYC DELI BELLEVUE WA,-20.9
05/03/2024,CHASE BON,TARGET 00032755 BELLEVUE WA,-12.87
05/03/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-7.9
05/05/2024,CHASE BON,MAYURI FOODS REDMOND WA,-3.3
05/04/2024,CHASE BON,ROAD RUNNER SPORTS-116 BELLEVUE WA,-158.66
05/05/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-4.29
05/07/2024,CHASE BON,SQ *DOSA HOUSE BELLEVUE WA,-20.92
05/07/2024,CHASE BON,COSTCO GAS #1225 REDMOND WA,-72.73
05/10/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-9.88
05/10/2024,CHASE BON,INDIA SUPERMARKET BELLEVUE WA,-32.51
05/11/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-14.98
05/13/2024,CHASE BON,DOLLARTREE REDMOND WA,-24.62
05/13/2024,CHASE BON,TST* JACK SPRAT Redmond WA,-6.07
06/09/2024,CHASE BON,COSTCO WHSE #0002 PORTLAND OR,15.99
06/12/2024,CHASE BON,AUTOMATIC PAYMENT - THANK YOU,776.59
05/15/2024,CHASE BON,MAYURI BAKERY & VIDEO IN REDMOND WA,-8.78
05/16/2024,CHASE BON,SQ *SOUTHERN SPICE BELLEV Redmond WA,-19.81
05/17/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-1.59
05/16/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-15.26
05/20/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.5
05/19/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-5.78
05/23/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-1.98
05/27/2024,CHASE BON,SQ *DOSA HOUSE BELLEVUE WA,-26.43
05/26/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-24.39
05/27/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-4.39
05/28/2024,CHASE BON,MAYURI BAKERY & VIDEO REDMOND WA,-2.74
05/28/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-6.79
05/29/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-12.03
05/29/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-1.5
05/30/2024,CHASE BON,VIRGINIA MASON FRONT DESK SEATTLE WA,-60.0
06/01/2024,CHASE BON,MAYURI FOODS REDMOND WA,-71.3
05/31/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-5.15
05/31/2024,CHASE BON,COSTCO WHSE #1225 REDMOND WA,-186.06
05/31/2024,CHASE BON,COSTCO GAS #1225 REDMOND WA,-69.26
06/02/2024,CHASE BON,ROSS STORES #42 BELLEVUE WA,-78.17
06/04/2024,CHASE BON,CANTEEN VENDING EVERETT WA,-2.2
06/04/2024,CHASE BON,DOLLARTREE REDMOND WA,-12.49
06/05/2024,CHASE BON,MAYURI FOODS REDMOND WA,-25.27
06/05/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-2.62
06/06/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-2.75
06/08/2024,CHASE BON,COSTCO WHSE #0009 ALOHA OR,-3.98
06/08/2024,CHASE BON,COSTCO WHSE #0009 ALOHA OR,-59.75
06/08/2024,CHASE BON,WALGREENS #5647 PORTLAND OR,-16.98
06/09/2024,CHASE BON,7-ELEVEN 29058 PORTLAND OR,-13.99
06/09/2024,CHASE BON,PORTLAND PARKING KITTY 503-2785410 OR,-2.05
06/09/2024,CHASE BON,COSTCO WHSE #0002 PORTLAND OR,-5.98
06/09/2024,CHASE BON,SP NAITO CORPORATION 150-35174300 OR,-12.9
06/09/2024,CHASE BON,COSTCO WHSE #0002 PORTLAND OR,-144.96
06/09/2024,CHASE BON,PLAID PANTRY #114 PORTLAND OR,-13.59
06/09/2024,CHASE BON,COSTCO GAS #0002 PORTLAND OR,-60.99
06/08/2024,CHASE BON,MONTICELLO MOTEL PORTLAND OR,-98.6
06/10/2024,CHASE BON,RAISING CANES 0714 MOB [phone] OR,-11.99
06/09/2024,CHASE BON,REI #288 BEAVERTON BEAVERTON OR,-79.99
06/09/2024,CHASE BON,H&M 0214PORTLAND PORTLAND OR,-38.35
06/12/2024,CHASE BON,MAYURI FOODS REDMOND WA,-35.21
06/12/2024,CHASE BON,SAFEWAY #0496 REDMOND WA,-3.99
06/14/2024,CHASE BON,TRAVEL AGENCY [phone] CA,-364.94
07/19/2024,BECU,Dividend/Interest,5.37
07/01/2024,BECU,WithdrawalOnlineBankingTransferTo2016702802CNS,-673.66
08/16/2024,BECU,Dividend/Interest,5.18
08/05/2024,BECU,WithdrawalOnlineBankingTransferTo2016702802CNS,-673.66
12/20/2024,BECU,Dividend/Interest,3.75
12/02/2024,BECU,WithdrawalOnlineBankingTransferTo2016702802CNS,-673.66
11/15/2024,BECU,Dividend/Interest,3.51
11/02/2024,BECU,WithdrawalOnlineBankingTransferTo2016702802CNS,-673.66
10/18/2024,BECU,Dividend/Interest,4.06
10/01/2024,BECU,WithdrawalOnlineBankingTransferTo2016702802CNS,-673.66
09/20/2024,BECU,Dividend/Interest,6.12
09/02/2024,BECU,WithdrawalOnlineBankingTransferTo2016702802CNS,-673.66
